Question,Option A,Option B,Option C,Option D,Correct Answer,Comment A,Comment B,Comment C,Comment D
"Write the SQL to select all columns from a table named 'Customers'.","SELECT Customers *;","SELECT * FROM Customers;","GET * FROM Customers;","SELECT ALL FROM Customers;","B","Incorrect syntax. '*' needs to be after SELECT and FROM is needed.","Correct. 'SELECT *' selects all columns, 'FROM Customers' specifies the table.","Incorrect. 'GET' is not a standard SQL keyword for selection.","Incorrect. 'ALL' is not used this way; '*' selects all columns. Standard SQL doesn't use 'SELECT ALL' for columns."
"Write the SQL to select only the 'Name' and 'City' columns from the 'Customers' table.","SELECT Name, City FROM Customers;","SELECT * FROM Customers WHERE Columns = 'Name', 'City';","SELECT (Name, City) FROM Customers;","FETCH Name, City FROM Customers;","A","Correct. Specifies the desired columns directly after SELECT.","Incorrect. WHERE clause is for filtering rows, not selecting columns.","Incorrect syntax. Columns are listed comma-separated, not in parentheses like this.","Incorrect. 'FETCH' is sometimes used with cursors or for limiting rows (like LIMIT/OFFSET), not for basic column selection."
"Write the SQL to select all customers from the 'Customers' table who live in 'London'.","SELECT * FROM Customers WHERE City = London;","SELECT * FROM Customers HAVING City = 'London';","SELECT * FROM Customers WHERE City == 'London';","SELECT * FROM Customers WHERE City = 'London';","D","Incorrect. String literals in SQL must be enclosed in single quotes (e.g., 'London').","Incorrect. HAVING filters groups after aggregation; WHERE filters individual rows before aggregation.","Incorrect. The standard SQL equality operator is '=', not '=='.","Correct. Uses the WHERE clause with the correct equality operator and string literal quoting."
"Given table Orders(OrderID, CustomerID, OrderDate), write the SQL to count the total number of orders.","SELECT COUNT(Orders);","SELECT SUM(*) FROM Orders;","SELECT COUNT(*) FROM Orders;","SELECT NUMBER(*) FROM Orders;","C","Incorrect syntax. COUNT() operates on columns or '*'.","Incorrect. SUM() adds values in a column; it doesn't count rows.","Correct. COUNT(*) is the standard way to count all rows in a table or result set.","Incorrect. 'NUMBER' is not a standard SQL aggregate function for counting."
"Write the SQL to select customers from 'Customers' whose 'Name' starts with the letter 'A'.","SELECT * FROM Customers WHERE Name LIKE 'A%';","SELECT * FROM Customers WHERE Name STARTS WITH 'A';","SELECT * FROM Customers WHERE Name = 'A*';","SELECT * FROM Customers WHERE Name LIKE 'A';","A","Correct. The LIKE operator with '%' wildcard matches any sequence of characters. 'A%' means 'starts with A'.","Incorrect. 'STARTS WITH' is not a standard SQL operator.","Incorrect. This would match only names that are literally 'A*'.","Incorrect. This would only match names that are exactly 'A'. The wildcard is missing."
"Given table Products(ProductID, Name, Price), write the SQL to find the average price of all products.","SELECT MEDIAN(Price) FROM Products;","SELECT AVG(Price) FROM Products;","SELECT MEAN(Price) FROM Products;","SELECT TOTAL(Price) / COUNT(*) FROM Products;","B","Incorrect. MEDIAN is not a standard SQL aggregate function in most dialects.","Correct. AVG() is the standard SQL function for calculating the average of a numeric column.","Incorrect. 'MEAN' is a statistical term, but AVG() is the SQL function.","Incorrect logic. While mathematically related, this is not the standard direct function. TOTAL() isn't standard SQL. You'd use SUM(Price)."
"Write the SQL to select all orders from 'Orders' placed on or after '2025-01-01'. Assume OrderDate is a DATE type.","SELECT * FROM Orders WHERE OrderDate >= '2025-01-01';","SELECT * FROM Orders WHERE OrderDate > '2024-12-31';","SELECT * FROM Orders WHERE OrderDate LATER THAN '2025-01-01';","SELECT * FROM Orders WHERE OrderDate BETWEEN '2025-01-01' AND MAX(OrderDate);","A","Correct. Uses the '>=' operator for 'on or after' comparison with the date literal correctly quoted.","Correct Logically, but option A is more direct for 'on or after'. Both A & B work assuming dates are comparable this way. Let's prefer the direct '>='.","Incorrect. 'LATER THAN' is not standard SQL syntax.","Incorrect. BETWEEN is inclusive, but using MAX(OrderDate) like this in a WHERE clause is not standard or efficient. The '>=' comparison is direct."
"Write the SQL to select product names and prices from 'Products', sorted by price in descending order.","SELECT Name, Price FROM Products SORT BY Price DESC;","SELECT Name, Price FROM Products ORDER BY Price DOWN;","SELECT Name, Price FROM Products ORDER BY Price DESC;","SELECT Name, Price FROM Products GROUP BY Price DESC;","C","Incorrect. The keyword is ORDER BY, not SORT BY.","Incorrect. The keyword for descending order is DESC, not DOWN.","Correct. Uses ORDER BY to sort and DESC for descending order.","Incorrect. GROUP BY is for aggregation, not sorting result rows."
"Given Employees(ID, Name, Salary, DeptID) and Departments(DeptID, DeptName). Write SQL to list employee names and their department names.","SELECT E.Name, D.DeptName FROM Employees E JOIN Departments D;","SELECT Name, DeptName FROM Employees INNER JOIN Departments;","SELECT E.Name, D.DeptName FROM Employees E INNER JOIN Departments D ON E.DeptID = D.DeptID;","SELECT E.Name, D.DeptName FROM Employees E, Departments D WHERE E.DeptID = D.DeptID;","C","Incorrect. Missing the required ON clause to specify the join condition.","Incorrect. Also missing the required ON clause. Table aliases might be needed if column names were ambiguous.","Correct. Uses INNER JOIN with the proper ON clause matching DeptID in both tables. Aliases (E, D) improve readability.","Correct (Implicit Join Syntax). This older comma-separated join syntax works but INNER JOIN syntax (Option C) is generally preferred for clarity."
"Write the SQL to find the highest salary from the 'Employees' table.","SELECT TOP 1 Salary FROM Employees ORDER BY Salary DESC;","SELECT MAX(Salary) FROM Employees;","SELECT Salary FROM Employees HAVING Salary = MAX(Salary);","SELECT HIGHEST(Salary) FROM Employees;","B","Correct (Syntax Varies). This works in SQL Server and MS Access. `LIMIT 1` is used in MySQL/PostgreSQL. However, MAX() is more standard and direct.","Correct. MAX() is the standard SQL aggregate function to find the maximum value in a column.","Incorrect. Aggregate functions like MAX() cannot typically be used directly in a HAVING clause without a GROUP BY, and WHERE would be more appropriate here if not using MAX() directly.","Incorrect. 'HIGHEST' is not a standard SQL function."
"Write the SQL to change the salary of employee with ID 5 to 60000 in the 'Employees' table.","CHANGE Employees SET Salary = 60000 WHERE ID = 5;","UPDATE Employees SET Salary = 60000 WHERE ID = 5;","SET Salary = 60000 FOR Employees WHERE ID = 5;","MODIFY Employees SET Salary = 60000 IF ID = 5;","B","Incorrect. The keyword is UPDATE, not CHANGE.","Correct. Uses the standard UPDATE statement syntax.","Incorrect syntax.","Incorrect. The keyword is UPDATE, and the condition uses WHERE, not IF."
"Write the SQL to add a new employee ('John Doe', Salary 55000, DeptID 10) into the 'Employees' table (assume ID is auto-generated or not specified).","ADD INTO Employees (Name, Salary, DeptID) VALUES ('John Doe', 55000, 10);","INSERT INTO Employees (Name, Salary, DeptID) VALUES ('John Doe', 55000, 10);","CREATE Employees (Name, Salary, DeptID) VALUES ('John Doe', 55000, 10);","PUT INTO Employees (Name, Salary, DeptID) VALUES ('John Doe', 55000, 10);","B","Incorrect. The keyword is INSERT INTO, not ADD INTO.","Correct. Uses the standard INSERT INTO statement syntax.","Incorrect. CREATE is used for defining tables/databases, not adding data rows.","Incorrect. 'PUT INTO' is not standard SQL syntax."
"Write the SQL to delete all employees from the 'Employees' table who work in DeptID 20.","REMOVE FROM Employees WHERE DeptID = 20;","DELETE Employees WHERE DeptID = 20;","DROP FROM Employees WHERE DeptID = 20;","DELETE FROM Employees WHERE DeptID = 20;","D","Incorrect. The keyword is DELETE, not REMOVE.","Incorrect syntax. Missing the 'FROM' keyword between DELETE and the table name.","Incorrect. DROP is used to remove database objects (tables, databases), not rows.","Correct. Uses the standard DELETE FROM statement syntax."
"Given table Products(ProductID, Name, Price), what is the result of: SELECT COUNT(DISTINCT Price) FROM Products; (Assume Prices are 10, 20, 10, 30)","4","2","3","Error","C","Incorrect. This is the total number of rows.","Incorrect. This doesn't account for the price '30'.","Correct. COUNT(DISTINCT Price) counts the number of unique price values (10, 20, 30).","Incorrect. The query is valid SQL."
"Given table Employees(ID, Name, Salary), what is the result of: SELECT * FROM Employees ORDER BY Salary DESC LIMIT 1; (Assume data: (1,'A',50k), (2,'B',60k), (3,'C',55k)). Assume LIMIT is supported.","(2,'B',60k)","(1,'A',50k)","(3,'C',55k)","Error","A","Correct. The query sorts by salary descending (60k, 55k, 50k) and LIMIT 1 selects the top row.","Incorrect. This is the lowest salary.","Incorrect. This is the middle salary.","Incorrect. The query is valid assuming LIMIT syntax."
"Write the SQL to find all departments (DeptID) from 'Employees' that have more than 10 employees.","SELECT DeptID FROM Employees WHERE COUNT(*) > 10 GROUP BY DeptID;","SELECT DeptID FROM Employees GROUP BY DeptID HAVING COUNT(*) > 10;","SELECT DeptID FROM Employees HAVING COUNT(*) > 10;","SELECT DeptID, COUNT(*) FROM Employees WHERE COUNT(*) > 10;","B","Incorrect. WHERE filters before grouping; aggregate conditions belong in HAVING.","Correct. Groups by DeptID, then uses HAVING to filter groups where the count is greater than 10.","Incorrect. HAVING requires a GROUP BY clause when used with aggregate functions like COUNT(*).","Incorrect. Cannot use COUNT(*) in the WHERE clause."
"Given Employees(ID, Name, Salary, DeptID) and Departments(DeptID, DeptName). Write SQL to list all employees, and if they have a matching department, show the department name. If not, show NULL for department name.","SELECT E.Name, D.DeptName FROM Employees E INNER JOIN Departments D ON E.DeptID = D.DeptID;","SELECT E.Name, D.DeptName FROM Employees E LEFT JOIN Departments D ON E.DeptID = D.DeptID;","SELECT E.Name, D.DeptName FROM Employees E RIGHT JOIN Departments D ON E.DeptID = D.DeptID;","SELECT E.Name, D.DeptName FROM Employees E FULL OUTER JOIN Departments D ON E.DeptID = D.DeptID;","B","Incorrect. INNER JOIN only includes employees with a matching department.","Correct. LEFT JOIN includes all rows from the left table (Employees) and matching rows (or NULLs) from the right table (Departments).","Incorrect. RIGHT JOIN would include all departments and only matching employees.","Incorrect. FULL OUTER JOIN includes all rows from both tables, potentially showing departments with no employees as well."
"Write the SQL to find the second highest salary from the 'Employees' table. (Assume simple methods, ignore ties for simplicity in options)","SELECT MAX(Salary) FROM Employees WHERE Salary < MAX(Salary);","SELECT Salary FROM Employees ORDER BY Salary DESC LIMIT 1 OFFSET 1;","SELECT MAX(Salary) FROM Employees WHERE Salary NOT IN (SELECT MAX(Salary) FROM Employees);","SELECT MIN(Salary) FROM (SELECT Salary FROM Employees ORDER BY Salary DESC LIMIT 2);","B","Incorrect. Cannot directly use MAX() in WHERE like this in standard SQL.","Correct (Syntax Varies). Sorts salaries descending, skips the first one (OFFSET 1), and takes the next one (LIMIT 1). This is common syntax in PostgreSQL/MySQL. Option C is more standard SQL but complex. Option D also works but uses nested LIMIT.","Correct (Standard SQL approach). Finds the maximum salary among those that are not the absolute maximum salary.","Correct (Alternative using subquery and MIN). Selects top 2 salaries descending, then finds the minimum of those two, which is the second highest."
"Given table Scores(StudentID, Score). Data: (101, 85), (102, 90), (101, 95). What's the result of: SELECT StudentID, MAX(Score) FROM Scores GROUP BY StudentID;","(101, 95), (102, 90)","(101, 85)","(102, 90)","Error","A","Correct. It groups by StudentID and finds the MAX(Score) within each group. Student 101's max score is 95, Student 102's max score is 90.","Incorrect. This ignores the higher score for student 101.","Incorrect. This misses student 101.","Incorrect. The query is valid."
"Write the SQL to select employee names that contain the substring 'an'.","SELECT Name FROM Employees WHERE Name CONTAINS 'an';","SELECT Name FROM Employees WHERE Name LIKE '%an%';","SELECT Name FROM Employees WHERE FIND('an', Name) > 0;","SELECT Name FROM Employees WHERE Name = '%an%';","B","Incorrect. 'CONTAINS' is not standard SQL for substring matching (though some systems have full-text search features).","Correct. LIKE with '%' wildcards on both sides matches the substring anywhere within the string.","Incorrect. FIND() or similar functions exist in some dialects but syntax varies, and LIKE is more standard.","Incorrect. This would match names that are literally '%an%'. Wildcards only work with LIKE."
"Given table Items(ItemID, Category, Price). Data: (1, 'A', 10), (2, 'B', 20), (3, 'A', 15). What is the result of: SELECT Category, SUM(Price) FROM Items GROUP BY Category;","('A', 10), ('B', 20), ('A', 15)","('A', 25), ('B', 20)","('A', 10)","Error","B","Incorrect. This lists original rows, not the grouped sum.","Correct. It groups by Category and calculates the SUM(Price) for each category ('A': 10+15=25, 'B': 20).","Incorrect. This misses category B and the second item in category A.","Incorrect. The query is valid."
"Write the SQL query to combine the results of two SELECT statements, returning only unique rows. (Assume compatibility)","SELECT ... UNION ALL SELECT ...;","SELECT ... JOIN SELECT ...;","SELECT ... UNION SELECT ...;","SELECT ... MERGE SELECT ...;","C","Incorrect. UNION ALL includes duplicate rows.","Incorrect. JOIN combines tables based on related columns, not concatenates result sets.","Correct. UNION combines the results of two SELECT statements and removes duplicate rows.","Incorrect. MERGE (or UPSERT) is typically used for inserting/updating data based on a source, not combining SELECT results like UNION."
"Given table Events(EventID, EventName, City). Write SQL to find cities that have more than one event listed.","SELECT City FROM Events WHERE COUNT(City) > 1;","SELECT City, COUNT(*) FROM Events GROUP BY City HAVING COUNT(*) > 1;","SELECT City FROM Events GROUP BY City HAVING COUNT(*) > 1;","SELECT DISTINCT City FROM Events WHERE COUNT(*) > 1;","C","Incorrect. Cannot use COUNT in WHERE clause.","Correct (but includes count). This works but the question asks only for the cities.","Correct. This selects only the City name for those cities meeting the HAVING condition.","Incorrect. WHERE clause cannot contain aggregate function like COUNT(*)."
"What does the `AS` keyword typically do in a SELECT statement?","Filters rows based on a condition.","Specifies the table to select from.","Creates an alias (temporary name) for a column or table.","Sorts the result set.","C","Incorrect. That is the WHERE clause.","Incorrect. That is the FROM clause.","Correct. `SELECT column_name AS alias_name FROM table;` or `SELECT * FROM table_name AS alias_name;`","Incorrect. That is the ORDER BY clause."
"Write the SQL to select the current date and time from the database system. (Syntax may vary slightly)","SELECT CURRENT_TIMESTAMP;","SELECT NOW();","SELECT GETDATE();","All of the above (depending on the specific SQL dialect)","D","Correct (SQL Standard). CURRENT_TIMESTAMP is the standard SQL function.","Correct (Common). NOW() is a common function in systems like MySQL and PostgreSQL.","Correct (Common). GETDATE() is common in SQL Server.","Correct. Different database systems often have their own function names for this, although CURRENT_TIMESTAMP is the most standard."
