Question,Option A,Option B,Option C,Option D,Correct Answer,Comment A,Comment B,Comment C,Comment D
"Given table Sales(SaleID, Product, Amount). What does this query do: SELECT Product, Amount FROM Sales ORDER BY Amount DESC;?","Finds the product with the highest amount.","Lists all products and their amounts, sorted from highest amount to lowest.","Lists all products and their amounts, sorted from lowest amount to highest.","Groups sales by product.","B","Incorrect. It lists all sales, not just the single highest one (unless LIMIT 1 was added).","Correct. It selects Product and Amount, and ORDER BY Amount DESC sorts the entire result set accordingly.","Incorrect. DESC means descending (high to low). ASC or default would be low to high.","Incorrect. ORDER BY sorts, GROUP BY aggregates."
"Write SQL to find employees whose salary is between 50000 and 70000 (inclusive).","SELECT * FROM Employees WHERE Salary >= 50000 AND Salary <= 70000;","SELECT * FROM Employees WHERE Salary BETWEEN 50000 AND 70000;","SELECT * FROM Employees WHERE Salary > 49999 AND Salary < 70001;","Both A and B","D","Correct. Uses standard comparison operators AND logical AND.","Correct. Uses the BETWEEN operator, which is inclusive by default in SQL.","Correct (Logically). Achieves the same result for integer/numeric salaries, but BETWEEN or >=/<= are more direct.","Correct. Both Option A and Option B are standard and correct ways to achieve this."
"Given table Actions(UserID, ActionType, Timestamp). What is the result of: SELECT COUNT(ActionType) FROM Actions; (Assume 5 rows exist)?","5","The number of non-NULL ActionType values.","The number of unique ActionType values.","Error","B","Incorrect. COUNT(*) counts all rows. COUNT(column) counts non-NULL values in that specific column.","Correct. COUNT(column_name) specifically counts the number of rows where 'column_name' is not NULL.","Incorrect. That would be COUNT(DISTINCT ActionType).","Incorrect. The query is valid."
"Write the SQL to create a new table named 'Students' with columns 'StudentID' (integer, primary key) and 'Name' (variable character string up to 50 characters).","NEW TABLE Students (StudentID INT PRIMARY KEY, Name VARCHAR(50));","CREATE TABLE Students (StudentID INT PRIMARY KEY, Name VARCHAR(50));","MAKE TABLE Students (StudentID INTEGER PRIMARY, Name STRING(50));","DEFINE TABLE Students (StudentID INT KEY, Name CHAR(50));","B","Incorrect. 'NEW TABLE' is not standard SQL DDL.","Correct. Uses the standard CREATE TABLE syntax with common data types INT and VARCHAR, and PRIMARY KEY constraint.","Incorrect. 'MAKE TABLE' and 'STRING(50)' and 'INTEGER PRIMARY' are not standard SQL.","Incorrect. 'DEFINE TABLE' and 'INT KEY' are not standard SQL. VARCHAR is generally preferred over CHAR for variable-length strings."
"Given table Log(LogID, Message, Level). Data: (1,'Info','DEBUG'), (2,'Error','ERROR'), (3,'Warn','WARN'), (4,'Info','DEBUG'). What is the result of: SELECT Level FROM Log UNION SELECT Level FROM Log;?","('DEBUG'), ('ERROR'), ('WARN'), ('DEBUG')","('DEBUG'), ('ERROR'), ('WARN')","Error","('DEBUG'), ('DEBUG'), ('ERROR'), ('WARN')","B","Incorrect. This is the result before UNION removes duplicates.","Correct. UNION combines the results and removes duplicates, so 'DEBUG' appears only once.","Incorrect. The query is valid.","Incorrect. This would be the result of UNION ALL."
"Write SQL to find employees whose name is exactly 'Peter Jones'.","SELECT * FROM Employees WHERE Name LIKE 'Peter Jones';","SELECT * FROM Employees WHERE Name = 'Peter Jones';","SELECT * FROM Employees WHERE Name IS 'Peter Jones';","SELECT * FROM Employees WHERE Name CONTAINS 'Peter Jones';","B","Incorrect. LIKE without wildcards acts like '=', but '=' is more direct for exact matches.","Correct. The '=' operator performs an exact match comparison for strings.","Incorrect. 'IS' is typically used with NULL (e.g., WHERE Name IS NULL).","Incorrect. 'CONTAINS' is not standard SQL for exact matching."
"Given table Inventory(ItemID, Quantity). Data: (10, 5), (20, 0), (30, NULL). What is the result of: SELECT COUNT(Quantity) FROM Inventory;?","3","2","1","Error","B","Incorrect. COUNT(column) excludes NULL values.","Correct. It counts the rows where Quantity is NOT NULL (values 5 and 0). The row with NULL is excluded.","Incorrect. It counts both 5 and 0.","Incorrect. The query is valid."
"Given table Inventory(ItemID, Quantity). Data: (10, 5), (20, 0), (30, NULL). What is the result of: SELECT COUNT(*) FROM Inventory;?","3","2","1","Error","A","Correct. COUNT(*) counts all rows, regardless of NULL values in specific columns. There are 3 rows in total.","Incorrect. This would be the result of COUNT(Quantity).","Incorrect.","Incorrect. The query is valid."
"Write SQL to find the names of employees whose Salary is NULL.","SELECT Name FROM Employees WHERE Salary = NULL;","SELECT Name FROM Employees WHERE Salary IS NULL;","SELECT Name FROM Employees WHERE Salary != NULL;","SELECT Name FROM Employees WHERE Salary NULL;","B","Incorrect. Standard SQL requires using 'IS NULL' or 'IS NOT NULL' to check for NULL values, not comparison operators like '=' or '!='.","Correct. 'IS NULL' is the standard SQL predicate to check if a value is NULL.","Incorrect. This would find employees whose salary is NOT NULL.","Incorrect syntax."
"Given table Projects(ProjectID, StartDate, EndDate). What does this query do: SELECT ProjectID, EndDate - StartDate FROM Projects;? (Assume date subtraction is supported and yields duration)","Lists Project IDs and their start dates.","Lists Project IDs and their end dates.","Calculates the duration of each project (syntax/result type varies by DBMS).","Finds projects that have not ended yet.","C","Incorrect. It selects ProjectID but also calculates duration.","Incorrect. It selects ProjectID but also calculates duration.","Correct. Subtracting dates typically yields an interval or number of days representing the duration, though the exact function/syntax can vary (e.g., DATEDIFF in some systems).","Incorrect. It calculates duration for all projects, not just ongoing ones."
"Write SQL to select all unique Department IDs from the 'Employees' table.","SELECT UNIQUE DeptID FROM Employees;","SELECT DeptID FROM Employees;","SELECT DISTINCT DeptID FROM Employees;","SELECT DeptID FROM Employees GROUP BY DeptID;","C","Incorrect. The keyword is DISTINCT, not UNIQUE (though UNIQUE can be a constraint).","Incorrect. This would select all DeptID values, including duplicates.","Correct. The DISTINCT keyword eliminates duplicate rows from the result set.","Correct (Alternative). Grouping by DeptID and selecting it effectively produces the unique DeptIDs, but DISTINCT is more direct for this purpose."
"Given table Temps(City, Reading). Data: ('A', 70), ('B', 80), ('A', 72). Result of: SELECT AVG(Reading) FROM Temps WHERE City = 'A';?","70","71","72","Error","B","Incorrect. This is only the first reading for City 'A'.","Correct. The average of readings for City 'A' (70 and 72) is (70+72)/2 = 71.","Incorrect. This is only the second reading for City 'A'.","Incorrect. The query is valid."
"Write SQL to find employees whose salary is *not* 50000.","SELECT * FROM Employees WHERE Salary != 50000;","SELECT * FROM Employees WHERE Salary <> 50000;","SELECT * FROM Employees WHERE NOT Salary = 50000;","All of the above","D","Correct. '!=' is a common 'not equal' operator.","Correct. '<>' is the standard SQL 'not equal' operator.","Correct. Using the NOT logical operator with the equality condition also works.","Correct. All three options are valid ways to express 'not equal' in most SQL dialects (though <> is the most standard)."
"What is the primary purpose of the SQL `CASE` statement?","To terminate a loop.","To perform conditional logic within a query (like if/then/else).","To define a cursor.","To create a new table.","B","Incorrect. CASE is not for loop control.","Correct. `CASE WHEN condition THEN result [WHEN...] ELSE result END` allows returning different values based on conditions within a SELECT, WHERE, or ORDER BY clause.","Incorrect. Cursors are typically declared using DECLARE CURSOR.","Incorrect. CREATE TABLE is used for that."
"Given table Grades(Student, Subject, Grade). Data: ('Al', 'Math', 'A'), ('Bo', 'Math', 'B'), ('Al', 'Sci', 'B'). Result of: SELECT Student, COUNT(Subject) FROM Grades GROUP BY Student;?","('Al', 'A'), ('Bo', 'B'), ('Al', 'B')","('Al', 2), ('Bo', 1)","('Al', 'Math'), ('Bo', 'Math'), ('Al', 'Sci')","Error","B","Incorrect. This shows original grades, not counts per student.","Correct. It groups by Student and counts the number of subjects (rows) for each student. Al has 2 subjects, Bo has 1.","Incorrect. This shows subjects, not counts.","Incorrect. The query is valid."
"Write SQL to list employee names in alphabetical order (A to Z).","SELECT Name FROM Employees ORDER BY Name;","SELECT Name FROM Employees SORT BY Name ASC;","SELECT Name FROM Employees ORDER BY Name ASC;","Both A and C","D","Correct. ORDER BY Name defaults to ascending order (alphabetical for strings).","Incorrect. Keyword is ORDER BY, not SORT BY.","Correct. Explicitly specifying ASC (ascending) also works and is clearer.","Correct. Both default ascending and explicit ASC achieve the same alphabetical sort."
"Given Sales(ID, Amount, SaleDate). Result of: SELECT SUM(Amount) FROM Sales WHERE SaleDate >= '2025-03-01' AND SaleDate < '2025-04-01'; (Assume Sales: (1, 100, '25-03-15'), (2, 200, '25-03-20'), (3, 150, '25-04-01'))?","100","200","300","450","C","Incorrect. Misses the second sale in March.","Incorrect. Misses the first sale in March.","Correct. Sums amounts for sales on or after March 1st AND *before* April 1st. 100 + 200 = 300. The sale on April 1st is excluded by '<'.","Incorrect. Includes the April 1st sale which is excluded by the condition."
"Write SQL to find the number of different cities represented in the 'Customers' table.","SELECT COUNT(City) FROM Customers;","SELECT SUM(City) FROM Customers;","SELECT COUNT(DISTINCT City) FROM Customers;","SELECT COUNT(*) FROM Customers GROUP BY City;","C","Incorrect. This counts all non-NULL city entries, including duplicates.","Incorrect. SUM() is for numeric values, not counting strings.","Correct. COUNT(DISTINCT City) counts only the unique city names.","Incorrect. This gives the count *per* city, not the count *of* unique cities."
"What does the SQL `TRUNCATE TABLE TableName;` command do?","Deletes the table structure.","Deletes all rows from the table very quickly, usually without logging individual row deletions.","Updates all rows in the table.","Selects a truncated subset of data.","B","Incorrect. That is `DROP TABLE TableName;`.","Correct. TRUNCATE is generally faster than DELETE FROM TableName (without a WHERE clause) as it often bypasses individual row processing and logging, but it cannot be easily rolled back and doesn't trigger DELETE triggers.","Incorrect. That is the UPDATE command.","Incorrect. TRUNCATE removes data, it doesn't select it."
"Write SQL to find employees whose names end with 'son'.","SELECT * FROM Employees WHERE Name LIKE '%son';","SELECT * FROM Employees WHERE Name ENDS WITH 'son';","SELECT * FROM Employees WHERE Name = '*son';","SELECT * FROM Employees WHERE Name LIKE '_son';","A","Correct. The '%' wildcard matches any sequence of characters, so '%son' matches names ending in 'son'.","Incorrect. 'ENDS WITH' is not standard SQL.","Incorrect. This matches the literal string '*son'.","Incorrect. The '_' wildcard matches exactly one character, so this would match names like ' Gson', 'Tson', etc. (4 characters total)."
"Given table Results(ID, Status). Data: (1, 'Pass'), (2, 'Fail'), (3, 'Pass'), (4, NULL). Result of: SELECT Status FROM Results UNION ALL SELECT Status FROM Results;?","('Pass'), ('Fail'), (NULL)","('Pass'), ('Fail'), ('Pass'), (NULL)","('Pass'), ('Fail'), ('Pass'), (NULL), ('Pass'), ('Fail'), ('Pass'), (NULL)","Error","C","Incorrect. This looks like the result of UNION (removing duplicates).","Incorrect. This looks like the original distinct values present.","Correct. UNION ALL concatenates the full results of both SELECT statements, including all duplicates and NULLs.","Incorrect. The query is valid."
"Write SQL to find the minimum salary for each department in the 'Employees' table.","SELECT DeptID, Salary FROM Employees WHERE Salary = MIN(Salary);","SELECT DeptID, MIN(Salary) FROM Employees GROUP BY DeptID;","SELECT DeptID, MIN(Salary) FROM Employees;","SELECT DeptID, MIN(Salary) GROUP BY DeptID FROM Employees;","B","Incorrect. Cannot use MIN() directly in WHERE clause this way.","Correct. Groups rows by DeptID and then applies the MIN() aggregate function to find the minimum salary within each group.","Incorrect. Requires GROUP BY DeptID to get the minimum *per* department. Without GROUP BY, MIN() finds the overall minimum salary.","Incorrect syntax. GROUP BY clause comes after FROM/WHERE."
"Given table `T` (ColA INT, ColB INT). Data: (1, 10), (2, 20), (NULL, 30), (1, 10). What is the result of `SELECT COUNT(DISTINCT ColA) FROM T;`?","1","2","3","4","B","Incorrect. Value '1' appears twice but is counted only once. NULL is not counted by COUNT(column).","Correct. The distinct non-NULL values for ColA are 1 and 2. COUNT(DISTINCT ColA) returns 2.","Incorrect. NULL is not counted by COUNT(ColA).","Incorrect. Doesn't count duplicates or NULL."
"Write the SQL to select names of employees who are in DeptID 10 OR DeptID 20.","SELECT Name FROM Employees WHERE DeptID = 10 AND DeptID = 20;","SELECT Name FROM Employees WHERE DeptID IN (10, 20);","SELECT Name FROM Employees WHERE DeptID = 10 OR WHERE DeptID = 20;","SELECT Name FROM Employees WHERE DeptID BETWEEN 10 AND 20;","B","Incorrect. AND requires both conditions to be true simultaneously, which is impossible for a single DeptID value.","Correct. The IN operator checks if the value is present in the provided list. This is equivalent to using OR.","Incorrect syntax. The second WHERE is wrong; use OR between conditions.","Incorrect. BETWEEN is inclusive and would include departments like 11, 12, etc., if they existed."
"What is a primary key in a relational database?","A unique identifier for a record in a table","Any column in a database table","A foreign key that references another table","A composite of all columns in a table","A","Correct! A primary key uniquely identifies each record in a table and cannot contain NULL values.","While columns are part of a table structure, not all columns serve as identifiers.","A foreign key references a primary key in another table, not defining unique records in the current table.","A primary key can be a single column or multiple columns (composite key), but never requires all columns."
"Which normal form eliminates transitive dependencies?","1NF","2NF","3NF","BCNF","C","1NF eliminates repeating groups but doesn't address transitive dependencies.","2NF eliminates partial dependencies but not transitive dependencies.","Correct! 3NF eliminates transitive dependencies where non-key attributes depend on other non-key attributes.","BCNF is stronger than 3NF and deals with functional dependencies where the determinant is not a superkey."
"What does SQL stand for?","Structured Query Language","System Query Language","Sequential Query Language","Standard Query Language","A","Correct! SQL stands for Structured Query Language, used for managing relational databases.","SQL is not an acronym for System Query Language.","SQL is not an acronym for Sequential Query Language.","While often considered standard, the official acronym is Structured Query Language."
"Which of the following is NOT a valid SQL join type?","INNER JOIN","LEFT JOIN","CENTER JOIN","CROSS JOIN","C","INNER JOIN returns rows when there is a match in both tables.","LEFT JOIN returns all rows from the left table and matched rows from the right table.","Correct! CENTER JOIN does not exist in standard SQL.","CROSS JOIN returns the Cartesian product of rows from both tables."
"In an ER diagram, what does a diamond shape represent?","Entity","Attribute","Relationship","Cardinality","C","Entities are typically represented by rectangles in ER diagrams.","Attributes are typically represented by ovals or ellipses in ER diagrams.","Correct! Diamond shapes represent relationships between entities in ER diagrams.","Cardinality is typically shown as text or symbols on the connecting lines, not as a separate shape."
"What is a foreign key?","A key used to link two tables together","The primary key of a table","A unique identifier for a table","A key that must contain unique values","A","Correct! A foreign key is a field that links to the primary key of another table.","A primary key uniquely identifies each record in its own table, not in other tables.","A unique identifier for a table would be its primary key, not a foreign key.","A foreign key can contain duplicate values and sometimes NULL values, unlike a primary key."
"Which SQL command is used to retrieve data from a database?","SELECT","INSERT","UPDATE","DELETE","A","Correct! SELECT is used to retrieve data from one or more tables.","INSERT is used to add new records to a table, not retrieve data.","UPDATE is used to modify existing records, not retrieve data.","DELETE is used to remove records from a table, not retrieve data."
